[0.034s] Invoking command in '/workspaces/isaac_ros-dev/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/isaac_ros-dev/install/py_srvcli:/workspaces/isaac_ros-dev/install/py_pubsub:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/isaac_ros_launch_utils:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/zed_interfaces -- -j6 -l6
[0.177s] [  0%] Built target zed_interfaces__cpp
[0.193s] [  1%] Built target ament_cmake_python_symlink_zed_interfaces
[0.193s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.264s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.271s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.271s] [ 48%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.272s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.288s] [ 72%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.333s] [ 84%] Built target zed_interfaces__rosidl_typesupport_c
[0.391s] [ 84%] Built target zed_interfaces
[0.447s] [ 85%] Built target zed_interfaces__py
[0.526s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.587s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.588s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.588s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[1.118s] running egg_info
[1.158s] writing zed_interfaces.egg-info/PKG-INFO
[1.158s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[1.159s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[1.393s] ERROR setuptools_scm._file_finders.git listing git files failed - pretending there aren't any
[1.667s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[1.669s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[1.799s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[1.831s] Invoked command in '/workspaces/isaac_ros-dev/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/isaac_ros-dev/install/py_srvcli:/workspaces/isaac_ros-dev/install/py_pubsub:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/isaac_ros_launch_utils:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/zed_interfaces -- -j6 -l6
[3.241s] Invoking command in '/workspaces/isaac_ros-dev/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/isaac_ros-dev/install/py_srvcli:/workspaces/isaac_ros-dev/install/py_pubsub:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/isaac_ros_launch_utils:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/zed_interfaces
[3.263s] -- Install configuration: "Release"
[3.264s] -- Execute custom install script
[3.265s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[3.267s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[3.267s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[3.268s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
[3.268s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.h
[3.268s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[3.269s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[3.269s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[3.270s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[3.270s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[3.270s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[3.271s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[3.271s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[3.272s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[3.272s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__functions.h
