[0.020s] Invoking command in '/workspaces/isaac_ros-dev/build/zed_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/zed_interfaces -- -j6 -l6
[0.127s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_generator_c[0m
[0.151s] [  0%] Built target zed_interfaces__cpp
[0.166s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.166s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.187s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_cpp[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.188s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.198s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_introspection_c[0m
[0.201s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.238s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.256s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.257s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.257s] [ 60%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.263s] [ 72%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.270s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_c[0m
[0.301s] [ 84%] Built target zed_interfaces__rosidl_typesupport_c
[0.344s] [ 84%] Built target zed_interfaces
[0.392s] [ 85%] Built target zed_interfaces__py
[0.429s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_generator_py[0m
[0.491s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.515s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.515s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.515s] [35m[1mConsolidate compiler generated dependencies of target zed_interfaces__rosidl_typesupport_c__pyext[0m
[0.549s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.549s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.549s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[1.032s] running egg_info
[1.071s] writing zed_interfaces.egg-info/PKG-INFO
[1.071s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[1.072s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[1.293s] ERROR setuptools_scm._file_finders.git listing git files failed - pretending there aren't any
[1.541s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[1.544s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[1.667s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[1.698s] Invoked command in '/workspaces/isaac_ros-dev/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/zed_interfaces -- -j6 -l6
[2.815s] Invoking command in '/workspaces/isaac_ros-dev/build/zed_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/zed_interfaces
[2.835s] -- Install configuration: "Release"
[2.836s] -- Execute custom install script
[2.844s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[2.847s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[2.848s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[2.848s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
[2.849s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.h
[2.849s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[2.850s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[2.851s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[2.851s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[2.852s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[2.852s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[2.852s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[2.853s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[2.853s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[2.853s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[2.854s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[2.854s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
[2.854s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__functions.h
[2.854s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__struct.h
[2.855s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__type_support.h
[2.855s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__functions.h
[2.855s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__struct.h
[2.856s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__type_support.h
[2.856s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__functions.h
[2.856s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__struct.h
[2.856s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__type_support.h
[2.857s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__functions.h
[2.857s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__struct.h
[2.857s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__type_support.h
[2.857s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__functions.h
[2.858s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__struct.h
[2.858s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__type_support.h
[2.858s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__functions.h
[2.859s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__struct.h
[2.859s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__type_support.h
[2.859s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__functions.h
[2.860s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__struct.h
[2.860s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__type_support.h
[2.860s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__functions.h
[2.861s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__struct.h
[2.861s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__type_support.h
[2.861s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__functions.h
[2.861s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__struct.h
[2.862s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__type_support.h
[2.862s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__functions.h
[2.862s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__struct.h
[2.863s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__type_support.h
[2.863s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__functions.h
[2.863s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__struct.h
[2.864s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__type_support.h
[2.864s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__functions.h
[2.864s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__struct.h
[2.864s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__type_support.h
[2.865s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/gnss_fusion_status.h
[2.865s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/heartbeat.h
[2.865s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.h
[2.866s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.h
[2.866s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.h
[2.866s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/mag_heading_status.h
[2.866s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.h
[2.867s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.h
[2.867s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.h
[2.867s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.h
[2.868s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.868s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.h
[2.868s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.h
[2.868s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__functions.h
[2.869s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.h
[2.869s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__type_support.h
[2.869s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__functions.h
[2.870s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.h
[2.870s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__type_support.h
[2.871s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__functions.h
[2.871s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.h
[2.871s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__type_support.h
[2.871s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.h
[2.872s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.h
[2.872s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.h
[2.872s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/environment/library_path.sh
[2.873s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/environment/library_path.dsv
[2.875s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_c.h
[2.875s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_c.h
[2.876s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[2.876s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_c.h
[2.876s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_fastrtps_c.h
[2.877s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_c.h
[2.877s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_c.h
[2.878s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_c.h
[2.878s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_c.h
[2.878s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_fastrtps_c.h
[2.879s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_c.h
[2.879s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_c.h
[2.879s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_c.h
